ID,name,description,playInstructions,benefits
toys_001,congklak,"Congklak adalah permainan tradisional yang menggunakan papan kayu dengan dua barisan lubang dan biji-biji kecil. Permainan ini terkenal di Indonesia, terutama di daerah Jawa, Bali, dan Nusa Tenggara. Papan congklak terbuat dari kayu yang diukir dengan halus, sementara bijinya terbuat dari cangkang kerang atau batu kecil.","Pemain akan mengambil biji-biji di satu lubang dan memindahkannya satu per satu ke lubang berikutnya secara bergiliran, dengan tujuan untuk mengumpulkan sebanyak mungkin biji di ""rumah"" mereka."," Melatih keterampilan berpikir strategis, perencanaan, serta meningkatkan kemampuan berhitung."
toys_002,gasing,"Gasing adalah mainan tradisional yang berbentuk seperti kerucut yang dapat berputar dengan menggunakan tali atau kayu pemutar. Gasing berasal dari daerah Jawa, Bali, dan beberapa daerah di Sumatra. Terbuat dari kayu keras seperti jati atau kayu sonkit yang dibentuk sedemikian rupa agar dapat berputar lama. Gasing biasanya dihias dengan pola-pola khas daerah.","Gasing dimainkan dengan cara memutar gasing menggunakan tali yang diikatkan pada batang kayu, lalu dilepaskan agar gasing bisa berputar di atas tanah. Pemain harus mengatur gasing agar bisa berputar lama dan tidak jatuh.","Meningkatkan konsentrasi, keterampilan motorik halus, serta melatih ketahanan dan kesabaran."
toys_003,kelereng,"Kelereng adalah bola kecil yang terbuat dari kaca atau batu, digunakan dalam berbagai permainan tradisional. Permainan ini sangat populer di kalangan anak-anak Indonesia, terutama di daerah Jawa, Bali, dan Sumatra. Kelereng dibuat dari kaca yang dipoles agar halus dan dapat bergulir dengan lancar.","Pemain akan melemparkan kelereng ke dalam sebuah lingkaran atau ke arah target tertentu, dengan tujuan untuk mendapatkan kelereng lawan atau memasukkannya ke dalam lubang.","Mengasah koordinasi tangan dan mata, serta mengajarkan strategi dan perhitungan."
toys_004,wayang kulit,"Wayang kulit adalah seni pertunjukan yang menggunakan boneka dari kulit yang dipotong dan dilukis dengan tangan. Wayang kulit berasal dari Jawa, terutama di Yogyakarta dan Solo. Boneka wayang dibuat dari kulit kerbau atau sapi yang diproses dan diukir secara detail. Biasanya digunakan dalam pertunjukan yang menceritakan kisah-kisah epik seperti Ramayana atau Mahabharata.","Wayang kulit dimainkan oleh seorang dalang yang menggerakkan wayang di belakang layar putih dengan pencahayaan dari lampu minyak, sementara suara narasi dan gamelan mengiringi pertunjukan.","Meningkatkan apresiasi terhadap seni dan budaya, mengembangkan imajinasi, serta mengajarkan nilai-nilai moral."
toys_005,sepak takraw,"Sepak takraw adalah olahraga tradisional yang dimainkan dengan bola rotan. Permainan ini berasal dari Asia Tenggara, dan sangat populer di Indonesia, terutama di daerah Sumatra dan Kalimantan. Bola sepak takraw terbuat dari rotan yang dianyam dan dirangkai sedemikian rupa agar kuat dan ringan.","Dua tim yang masing-masing terdiri dari tiga orang bermain dengan menendang bola rotan melewati net. Pemain tidak boleh menggunakan tangan, hanya kaki, kepala, atau badan bagian lainnya untuk memukul bola ke sisi lawan.","Meningkatkan kebugaran fisik, kelincahan, dan keterampilan kerja sama dalam tim."
toys_006,tamiya,"Tamiya adalah mobil kecil yang digerakkan dengan motor kecil dan baterai. Meskipun ini lebih modern, permainan tamiya menjadi tradisi di beberapa daerah di Indonesia. Mobil tamiya awalnya berasal dari Jepang, tetapi di Indonesia permainan ini sangat digemari terutama di kalangan anak-anak di daerah urban.","Tamiya digunakan dalam balapan di lintasan yang terbuat dari berbagai bahan, seperti plastik atau kayu. Pemain menyalakan tamiya dan mengatur mobil agar bisa menempuh jalur balap dengan cepat tanpa terguling.",Melatih keterampilan teknis dan perencanaan.
toys_007,pukul sapu,"Pukul Sapu adalah permainan tradisional yang dimainkan dengan menggunakan sapu lidi yang dijadikan alat pukul untuk bola kecil. Permainan ini biasanya dimainkan oleh anak-anak di desa-desa di Indonesia, terutama di daerah Jawa. Alat utama yang digunakan adalah sapu lidi yang dibuat dari batang pohon kelapa atau bambu.",Pemain akan menggunakan sapu lidi untuk memukul bola kecil ke arah gawang atau target tertentu. Pemain harus menggunakan keterampilan untuk memukul bola agar bisa tepat sasaran.,"Meningkatkan koordinasi tangan dan mata, serta melatih keterampilan motorik kasar."
toys_008,bakiak,"Bakiak adalah alat permainan tradisional yang digunakan untuk berjalan, terbuat dari papan kayu dengan tali yang mengikatkan kaki pemain pada papan tersebut. Bakiak sering dimainkan oleh anak-anak di daerah Jawa dan Bali. Bakiak terbuat dari kayu jati atau kayu keras lainnya yang diberi tali dari bahan kain.",Pemain akan mengenakan bakiak di kedua kakinya dan berjalan di atas tanah atau permukaan datar. Pemain yang paling cepat dan tidak terjatuh akan menjadi pemenang.,"Melatih keseimbangan tubuh, koordinasi gerakan, dan ketangkasan."
toys_009,egrang,"Egrang adalah permainan tradisional Indonesia yang menggunakan dua batang bambu panjang sebagai alat untuk berjalan. Permainan ini sangat populer di daerah Jawa dan Bali, dan umumnya dimainkan di acara-acara tertentu atau sebagai hiburan di desa.",Pemain akan berdiri di atas dua batang bambu yang diberi pijakan di bagian bawahnya dan berusaha berjalan di atas bambu dengan menjaga keseimbangan.,"Meningkatkan keseimbangan tubuh, kekuatan kaki, dan koordinasi motorik kasar."
toys_010,layang-layang,"Layang-layang adalah mainan yang terbang di udara dengan menggunakan benang yang dikendalikan oleh pemain. Layang-layang banyak dimainkan di berbagai daerah di Indonesia, terutama di daerah pantai atau lapangan luas. Layang-layang dibuat dengan rangka dari bambu dan kertas warna-warni sebagai bahan penutupnya.",Pemain akan mengoperasikan layang-layang dengan cara mengontrol benang agar layang-layang bisa terbang tinggi. Pemain harus menghindari agar layang-layang tidak putus atau jatuh.,"Mengasah keterampilan koordinasi dan ketepatan, serta melatih kesabaran."
toys_011,bola bekel,"Bola Bekel adalah permainan tradisional yang menggunakan bola kecil dan beberapa biji bekel yang terbuat dari plastik, kaca, atau kerang. Permainan ini populer di kalangan anak-anak Indonesia, terutama di daerah Jawa dan Bali.",Pemain melempar bola kecil dan kemudian mengambil biji bekel satu per satu dengan tangan. Pemain harus berhati-hati agar bola tidak terjatuh saat mengambil biji bekel.,"Melatih ketelitian, konsentrasi, serta koordinasi tangan dan mata."
toys_012,cublak-cublak suweng,Cublak-cublak Suweng adalah permainan tradisional yang sering dimainkan oleh anak-anak di Jawa. Permainan ini dilakukan dengan duduk berkelompok dan saling berpegangan tangan. Salah satu anggota kelompok berperan sebagai pemimpin yang menyanyikan lagu sambil memegang sesuatu (biasanya batu kecil atau benda lain) yang akan disembunyikan.,"Pemimpin akan menyanyikan lagu ""Cublak-cublak Suweng"" sambil memegang benda kecil dan bergerak dari satu orang ke orang lainnya. Setelah lagu selesai, peserta yang benda tersebut ada di tangannya harus menebak siapa yang menyembunyikan benda tersebut.","Meningkatkan kemampuan sosial dan komunikasi, melatih ingatan, serta memperkenalkan budaya tradisional."
toys_013,bola api,"Bola Api adalah permainan tradisional yang melibatkan bola yang dibakar dengan api. Permainan ini dimainkan di malam hari dan merupakan tradisi yang terdapat di beberapa daerah di Indonesia, terutama di Bali dan Lombok. Bola Api dimainkan dalam acara perayaan tertentu.",Pemain akan mengoper bola yang telah dibakar dengan api di atasnya. Pemain harus berhati-hati agar bola tidak terjatuh atau terbakar.,"Melatih ketangkasan, keberanian, dan kerja sama dalam tim."
toys_014,ondel-ondel,"Ondel-Ondel adalah boneka raksasa yang digunakan dalam pertunjukan tradisional di Betawi, Jakarta. Biasanya, boneka ini dimainkan dalam parade atau acara adat.",Ondel-ondel dimainkan oleh dua orang yang mengenakan kostum besar tersebut. Pemain akan berkeliling dan melakukan gerakan sesuai dengan musik yang mengiringinya.,"Mengajarkan seni dan budaya tradisional, serta memperkenalkan karakter dari Betawi."
toys_015,balap karung,"Balap Karung adalah permainan yang biasa dimainkan pada acara-acara seperti festival atau lomba tradisional di Indonesia. Pemain harus melompat dalam karung besar yang mengikat tubuh mereka. Permainan ini sering dimainkan di daerah Jawa, Bali, dan Sumatra.",Pemain harus masuk ke dalam karung besar dan melompat menuju garis finish. Pemain yang pertama sampai ke garis finish dengan tetap berada dalam karung akan menjadi pemenang.,"Meningkatkan kebugaran fisik, melatih kelincahan, dan kerja sama tim jika dimainkan secara kelompok."
toys_016,gobak sodor,Gobak Sodor adalah permainan tradisional yang berasal dari Indonesia dan dimainkan oleh dua tim. Setiap tim berusaha untuk menembus pertahanan tim lawan dengan cara berlari melewati garis yang dijaga oleh pemain lawan.,"Dua tim bermain, masing-masing dengan beberapa pemain. Pemain dari tim penyerang harus berlari melewati garis yang dijaga oleh tim lawan tanpa tertangkap. Tim yang berhasil menembus garis pertahanan lawan dianggap menang.","Meningkatkan kecepatan, kelincahan, dan kerjasama tim."
toys_017,lompat tali,"Lompat Tali Karet adalah permainan tradisional yang dimainkan dengan menggunakan tali karet panjang. Permainan ini biasa dimainkan oleh anak-anak di Indonesia, terutama pada waktu senggang di halaman atau area terbuka.","Dua orang akan memegang tali karet yang dipasang di kedua kaki mereka, sementara pemain lain akan melompat melewati tali yang sudah diulur. Tali akan diposisikan lebih tinggi seiring berjalannya permainan untuk meningkatkan tingkat kesulitan.","Melatih kelincahan, koordinasi, dan kekuatan kaki."
toys_018,engklek,"Engklek adalah permainan tradisional yang biasa dimainkan oleh anak-anak dengan menggambar pola di tanah atau di papan dan melompat di atas pola tersebut. Permainan ini sangat populer di Indonesia, terutama di kalangan anak-anak.",Pemain akan melemparkan sebuah batu kecil ke dalam pola yang telah digambar dan melompat melewati pola tersebut tanpa menginjak garis atau batu yang dilempar.,"Meningkatkan keseimbangan, ketangkasan, dan kemampuan motorik halus."
toys_019,patok lele,"Patok Lele adalah permainan tradisional yang berasal dari Jawa. Permainan ini dimainkan oleh dua tim, di mana satu tim berusaha untuk memukul patok (tiang) yang dijaga oleh tim lain","Pemain dari tim penyerang berusaha untuk memukul patok yang dijaga oleh tim lawan, sementara tim penjaga berusaha melindungi patok tersebut. Pemain yang berhasil memukul patok atau menghindar dari pukulan akan mendapatkan poin.","Meningkatkan kerja sama tim, kekuatan fisik, dan ketangkasan."
toys_020,ular Naga Panjang,"Ular Naga Panjang adalah permainan tradisional yang dimainkan oleh banyak anak-anak dengan membentuk satu garis panjang yang disebut ""ular"". Pemain yang menjadi kepala ular harus berusaha menangkis atau menghindari pemain yang berusaha menyerang bagian ekor ular.","Anak-anak akan berbaris panjang membentuk ular, dan kepala ular akan berlari ke arah ekor sambil mencoba untuk menangkap anak-anak yang berada di belakang. Tim yang berhasil mempertahankan diri dan tidak tertangkap akan menjadi pemenang.","Meningkatkan kerja sama, kelincahan, dan kekuatan fisik."
toys_021,boi-boian,Boi-boian adalah permainan tradisional yang berasal dari daerah Betawi. Permainan ini dimainkan oleh anak-anak yang berusaha untuk menghindari bola yang dilemparkan oleh pemain lainnya.,Pemain yang memegang bola akan mencoba untuk melempar bola ke pemain lain. Pemain yang berhasil menghindari bola atau menangkap bola akan mendapatkan poin atau giliran melempar bola.,"Meningkatkan kelincahan, kecepatan, dan keterampilan menangkap bola."
toys_022,rangku Alu,"Rangku Alu adalah permainan tradisional yang berasal dari Minangkabau, Sumatra Barat. Permainan ini menggunakan alat berupa alu (alat tradisional untuk menumbuk padi) dan dimainkan oleh dua orang dengan cara melemparkan alu ke dalam lubang yang sudah disediakan.",Pemain akan melemparkan alu ke dalam lubang yang telah disiapkan. Pemain yang berhasil memasukkan alu ke dalam lubang akan mendapatkan poin. Permainan ini menguji ketepatan dan kekuatan lemparan.,Meningkatkan kekuatan tangan dan ketepatan lemparan.